has_select_star,column_count,table_count,join_count,subquery_count,has_where,has_group_by,has_order_by,has_having,has_limit,has_distinct,has_union,aggregate_count,condition_count,nested_depth,query_length,token_count,total_rows,max_table_rows,indexed_tables,has_like,has_between,has_in_list,has_not,has_or,has_and,strategy
0,2,3,2,1,0,1,1,0,0,1,1,1,1,1,111,59,4118,5292,3,0,0,1,0,1,1,join_reorder
1,13,3,3,2,0,0,0,1,0,1,1,0,3,1,101,48,31175,30797,0,0,1,1,0,0,0,aggregate_early
1,10,1,2,2,1,0,0,0,1,1,1,2,2,0,165,58,45412,21792,3,0,0,0,1,0,0,predicate_push
0,8,2,2,2,1,0,1,1,1,0,0,2,5,0,242,11,70018,1885,2,1,1,0,0,1,0,full_scan
1,6,1,3,2,0,0,0,0,1,0,0,2,0,2,129,17,17390,5599,0,1,1,1,1,0,0,projection_push
1,17,2,2,0,0,0,1,1,0,0,0,3,3,0,289,29,13413,1659,1,1,1,0,1,1,1,predicate_push
0,6,3,1,0,1,1,0,0,0,0,1,1,5,2,93,21,3847,13979,2,1,1,0,0,0,0,predicate_push
1,1,5,4,2,0,1,1,1,1,0,1,0,1,3,245,11,52237,659,1,1,0,1,0,1,0,index_scan
0,15,1,0,1,0,0,1,0,0,0,0,1,0,0,67,12,532,4251,0,1,0,1,1,1,0,index_scan
0,1,2,1,2,0,0,1,0,0,1,1,0,0,3,80,21,75412,22047,3,1,0,0,0,1,1,index_scan
1,5,2,0,2,0,1,1,1,0,1,1,3,5,1,84,28,11451,49964,1,1,0,1,0,1,0,subquery_flatten
1,19,3,1,0,1,0,0,1,1,0,1,3,0,2,256,39,85920,15800,1,1,0,1,0,1,0,index_scan
0,11,4,3,1,1,0,0,0,0,0,1,2,0,1,136,47,82899,46974,0,1,0,0,1,1,1,aggregate_early
1,4,3,1,0,0,1,1,0,1,0,1,3,0,3,187,42,14008,30752,0,0,0,0,1,1,0,projection_push
1,12,3,1,0,0,0,0,1,0,1,1,0,2,2,73,44,90041,38837,0,0,1,1,1,0,0,index_scan
1,16,3,0,1,1,0,1,0,0,1,1,1,5,3,126,20,98166,38836,2,1,1,0,0,0,1,index_scan
0,12,5,2,2,1,0,1,1,0,0,0,2,1,3,64,16,92516,2680,2,0,1,1,0,1,0,aggregate_early
0,12,2,4,1,1,0,1,0,0,1,0,0,3,2,93,51,55579,17530,1,0,0,1,0,1,0,predicate_push
1,1,3,2,0,0,0,0,0,1,0,0,1,1,3,260,18,38997,43283,2,0,0,0,0,1,0,aggregate_early
0,9,2,2,1,1,0,0,0,0,0,1,2,0,3,80,58,68854,20241,0,1,1,0,0,0,1,join_reorder
1,1,5,0,2,0,1,0,0,0,0,0,1,0,3,65,37,23344,48877,3,1,0,0,0,0,0,projection_push
1,2,1,3,2,0,0,1,0,0,1,0,3,4,3,86,11,49147,35618,1,0,0,0,1,1,1,full_scan
1,7,1,4,0,1,0,1,0,1,1,1,0,0,0,216,42,86749,11236,3,0,1,1,1,0,0,full_scan
1,16,5,4,2,1,0,1,0,1,1,0,3,1,3,253,13,68326,36959,2,1,0,1,0,1,1,projection_push
1,3,2,0,1,1,0,0,1,0,1,0,0,2,0,222,37,82435,9763,3,0,0,1,1,1,1,aggregate_early
0,1,2,2,1,1,1,0,1,0,1,0,3,0,1,215,34,64695,12774,2,0,1,1,1,1,1,full_scan
0,5,5,0,0,0,0,1,1,1,1,1,3,5,2,56,36,27306,20356,2,0,0,1,0,1,1,full_scan
0,6,4,1,2,1,1,1,1,0,1,1,3,5,3,144,47,73651,3230,3,0,1,0,0,1,0,index_scan
0,17,4,0,0,1,1,1,0,0,0,0,3,5,0,24,20,73589,37652,1,0,0,1,0,1,0,projection_push
0,5,3,1,1,0,0,0,0,1,0,0,2,5,0,154,18,45902,2584,2,1,0,1,1,1,0,full_scan
1,16,4,0,0,1,0,0,0,1,1,0,3,0,2,246,37,29148,19769,1,1,1,0,0,1,1,aggregate_early
0,4,5,0,1,1,0,0,1,0,0,0,1,1,0,73,14,51772,12147,0,1,0,1,0,0,1,full_scan
0,4,1,0,1,1,1,1,0,0,1,0,0,2,0,287,8,15832,18626,0,0,0,1,0,0,1,subquery_flatten
0,5,1,0,1,0,0,1,0,1,1,1,0,4,0,66,50,3371,45582,1,1,1,1,1,0,0,aggregate_early
0,13,1,2,2,0,1,0,0,1,0,0,1,1,2,239,35,38134,37222,3,0,0,0,0,0,0,aggregate_early
1,16,4,0,0,0,0,0,1,0,0,1,3,3,2,194,58,37863,44854,2,0,0,0,0,1,0,join_reorder
1,10,5,2,1,1,1,0,0,0,0,1,3,2,0,41,52,21568,27173,3,1,1,0,0,0,0,predicate_push
0,8,4,2,0,1,1,1,0,1,0,0,1,2,2,47,12,41083,45779,3,0,1,1,0,1,0,full_scan
1,9,2,0,0,1,1,0,1,0,1,0,3,0,2,189,50,47673,10684,0,1,1,1,1,1,0,full_scan
1,13,3,3,0,0,0,0,1,1,1,0,2,0,0,106,58,29817,41856,3,0,1,0,0,1,0,aggregate_early
0,14,3,4,0,1,1,1,1,1,0,1,3,5,2,230,50,99824,32096,0,0,0,0,0,1,0,join_reorder
1,3,3,3,0,0,1,1,1,0,0,1,2,5,0,163,28,48168,28172,1,0,0,1,0,0,0,join_reorder
1,18,4,2,2,1,0,0,0,0,1,1,0,0,3,50,41,29854,3524,2,0,0,0,0,1,1,index_scan
1,7,2,4,2,1,1,0,0,0,1,0,3,0,3,179,24,58581,8002,3,1,1,0,0,0,0,predicate_push
0,17,1,2,1,0,0,0,1,1,0,0,3,2,1,163,22,98794,28560,3,0,1,1,0,0,0,join_reorder
1,19,3,4,1,1,1,0,0,1,0,0,2,1,2,99,46,64992,42779,3,0,1,1,1,1,1,projection_push
1,4,1,1,2,0,0,1,0,0,1,0,1,4,1,23,56,19433,4361,1,0,1,0,1,1,0,subquery_flatten
0,3,3,1,2,0,1,1,1,0,0,0,2,2,3,192,58,43654,19914,0,1,0,1,0,0,1,predicate_push
1,1,3,2,2,0,0,0,1,0,0,0,3,0,2,234,32,48691,20814,3,1,0,0,0,0,0,index_scan
0,9,5,1,2,0,0,0,1,1,0,0,3,5,3,70,21,67719,46246,0,1,0,0,0,1,0,join_reorder
1,4,5,4,2,1,0,0,0,0,0,0,0,5,2,299,27,63853,44825,0,0,0,0,0,1,1,aggregate_early
1,12,2,2,0,1,1,0,0,1,0,0,3,5,2,274,20,27173,4290,3,0,1,0,1,1,0,join_reorder
0,7,4,4,0,0,0,1,1,0,1,0,1,4,2,241,55,71425,29030,2,1,0,0,0,0,0,index_scan
0,9,2,4,2,1,0,0,0,0,0,0,3,3,3,288,33,63238,22688,1,1,0,0,0,1,1,aggregate_early
1,11,2,1,0,1,1,0,1,0,1,0,0,1,3,172,34,30446,22848,0,1,1,0,0,1,1,full_scan
1,13,2,2,1,0,1,1,0,0,1,0,3,5,3,219,6,44009,23170,1,1,1,0,1,1,0,predicate_push
1,10,5,0,2,1,1,0,1,0,0,1,2,5,2,262,46,48988,48448,0,0,0,1,0,1,1,subquery_flatten
1,10,3,3,2,0,0,1,1,1,1,0,2,3,0,81,41,14226,45762,2,0,1,1,0,1,0,predicate_push
0,12,5,3,0,0,1,1,1,0,0,1,3,3,3,23,51,84830,19576,0,1,0,1,0,0,0,full_scan
0,2,3,1,0,1,1,0,0,0,0,1,1,1,3,285,19,17600,48924,2,0,0,1,0,1,1,index_scan
1,4,3,0,2,0,1,1,1,1,1,1,0,3,1,240,10,72110,47547,0,0,1,1,0,1,1,subquery_flatten
0,11,2,1,1,0,1,0,1,1,0,1,2,0,1,247,6,46013,46424,1,1,1,1,1,0,1,index_scan
1,4,3,1,2,0,1,0,1,1,0,1,1,4,0,158,43,14540,8060,2,1,1,0,0,1,0,aggregate_early
1,19,2,0,1,1,0,1,0,1,1,1,0,2,3,272,13,12480,42745,2,1,1,1,0,1,0,predicate_push
1,6,1,4,1,1,0,0,1,0,0,0,0,2,2,151,44,99038,32643,3,0,1,0,1,1,1,limit_push
0,14,3,4,2,1,0,0,0,0,0,0,1,5,2,87,32,40821,37245,3,0,0,0,1,0,1,index_scan
1,1,3,2,0,1,0,0,0,1,0,0,2,4,0,287,37,53979,8820,0,0,1,1,1,0,1,limit_push
0,18,5,1,1,1,0,1,1,1,1,0,0,2,3,54,37,83208,38512,1,0,1,1,0,1,0,subquery_flatten
0,2,2,3,2,1,1,0,0,1,1,0,3,3,1,131,23,56797,4946,3,0,1,0,1,0,1,projection_push
0,13,3,0,1,0,0,1,0,0,0,1,2,5,3,226,28,49372,7008,0,1,1,1,1,0,0,limit_push
0,4,2,2,0,1,1,1,1,1,0,1,1,4,2,199,27,42975,24159,1,1,1,1,1,0,1,projection_push
1,8,1,0,0,1,1,0,0,1,1,1,2,3,2,93,43,18991,36296,3,0,0,1,1,1,1,predicate_push
0,10,5,0,1,0,1,0,0,0,0,0,1,4,3,284,11,87795,8010,1,1,0,0,0,1,0,projection_push
1,13,4,4,1,1,1,1,1,1,0,0,0,3,3,187,58,73701,29973,0,0,0,1,0,1,1,limit_push
0,5,4,0,1,1,0,0,1,0,0,0,2,1,2,101,30,61862,35037,3,0,0,0,0,0,1,join_reorder
0,7,1,0,1,0,1,0,0,0,1,1,3,4,3,59,43,10322,24049,0,0,1,1,0,0,1,full_scan
1,11,1,1,0,0,1,0,1,1,0,0,3,1,0,50,52,23186,20201,3,1,0,1,1,0,1,full_scan
0,9,2,0,1,0,0,0,0,0,1,0,0,0,3,43,29,62963,691,1,0,0,1,1,1,1,index_scan
1,17,3,0,0,1,0,1,0,0,1,0,1,5,1,61,15,76795,2374,2,1,0,1,0,0,1,predicate_push
0,12,1,3,1,1,1,1,0,0,1,0,1,4,1,299,23,34486,43847,2,0,1,0,1,1,1,predicate_push
0,16,5,4,1,1,0,0,0,1,1,0,0,3,1,56,57,25205,14394,3,1,0,0,1,0,1,subquery_flatten
0,8,3,0,2,1,0,1,1,1,1,1,2,5,2,205,40,18398,14440,0,1,1,0,0,0,1,predicate_push
0,8,1,3,1,0,0,1,1,0,0,1,2,5,2,264,49,3788,14783,0,1,0,1,1,0,1,limit_push
1,16,1,1,2,0,1,0,0,0,0,0,0,0,1,107,37,43763,15467,0,0,0,0,1,0,1,subquery_flatten
1,7,3,2,1,0,0,1,1,1,1,1,0,2,0,237,26,30148,3165,0,0,0,0,1,0,0,join_reorder
0,15,4,4,2,1,0,0,1,0,0,1,1,3,3,80,44,17240,43584,1,0,0,1,1,1,1,aggregate_early
0,7,1,0,2,1,0,0,0,1,1,1,1,4,2,206,10,58368,884,0,1,1,1,0,0,0,predicate_push
1,11,2,4,0,0,0,1,0,1,0,0,0,2,3,81,59,60040,17962,1,1,1,1,0,0,1,aggregate_early
0,8,1,4,2,0,0,0,0,0,1,0,3,4,1,72,24,35461,10415,0,1,1,0,1,1,1,predicate_push
1,7,4,3,2,1,0,1,0,1,1,0,0,4,2,68,25,10610,44145,1,1,1,0,1,0,1,predicate_push
0,9,5,3,2,0,0,0,1,1,0,0,2,4,1,279,9,27368,44078,2,0,1,1,0,1,1,join_reorder
0,2,3,1,0,1,0,0,1,1,0,0,3,3,1,101,23,23980,19143,3,0,0,0,0,0,0,projection_push
0,9,5,2,2,1,0,1,1,1,0,0,2,4,2,184,5,95852,7332,2,0,1,0,0,1,0,limit_push
1,8,4,0,1,0,0,0,1,0,1,1,0,4,0,148,6,55709,24609,1,1,1,1,1,0,0,subquery_flatten
1,1,4,2,0,0,0,1,1,1,1,1,0,0,3,250,12,80246,8537,2,1,1,0,0,1,1,aggregate_early
1,3,3,2,2,1,0,0,0,0,1,0,3,4,3,120,8,87152,35372,0,0,1,1,0,1,0,index_scan
1,12,5,2,2,1,1,1,1,1,1,0,0,3,3,163,14,87248,39717,2,0,1,0,0,0,1,predicate_push
1,14,2,2,1,0,0,0,0,1,1,0,3,1,1,194,8,17818,16805,2,0,0,1,0,1,0,join_reorder
0,19,5,3,0,0,0,0,1,0,0,1,1,3,2,279,26,63450,16584,2,1,0,1,1,1,0,join_reorder
1,10,1,1,2,0,1,1,1,1,0,0,3,0,1,105,42,46108,32975,0,0,0,1,0,1,1,predicate_push
1,5,2,3,1,1,1,0,0,1,0,1,2,0,3,184,52,85948,21895,0,1,0,1,0,1,0,limit_push
1,12,4,2,0,0,1,1,1,1,1,0,0,2,3,93,12,21027,34679,3,0,0,1,1,1,0,predicate_push
1,13,5,3,2,0,1,1,0,1,0,0,3,0,3,86,51,45128,15395,1,0,1,1,0,1,1,predicate_push
1,6,1,4,1,1,0,0,1,1,0,1,0,0,0,96,25,52204,8180,2,0,0,0,0,1,1,join_reorder
1,6,5,1,0,0,1,1,1,1,0,1,1,3,3,45,57,49104,49792,2,0,1,0,0,1,0,subquery_flatten
0,3,2,4,0,1,1,1,1,1,1,1,3,1,3,130,22,83556,39069,0,0,0,1,1,1,1,subquery_flatten
1,14,4,4,0,1,1,1,1,0,0,1,2,2,1,97,48,82308,40847,3,0,0,1,0,1,1,predicate_push
0,6,2,2,0,0,1,1,0,0,1,0,3,2,1,293,49,44234,37923,2,0,0,1,1,0,0,index_scan
1,13,2,3,1,0,0,1,1,1,1,0,2,1,1,273,36,86776,18285,0,0,1,0,0,0,0,full_scan
1,14,5,2,2,1,1,0,1,0,0,1,1,5,1,65,15,37489,47800,2,1,0,1,0,0,0,projection_push
0,13,4,1,0,0,0,1,0,0,0,0,1,4,1,132,49,53709,30652,0,0,1,0,1,1,1,full_scan
1,6,4,0,2,1,1,1,1,1,1,0,2,3,2,28,45,9515,11185,0,0,0,0,1,0,1,aggregate_early
1,4,4,1,2,1,0,1,1,0,1,1,0,5,1,69,6,76315,47473,1,1,1,1,1,0,0,index_scan
0,12,1,4,2,1,1,0,0,0,0,0,3,0,1,269,27,13041,1769,0,0,1,1,0,1,0,join_reorder
0,2,2,3,0,1,1,0,1,1,0,1,3,0,2,41,27,72843,9494,1,0,0,0,1,1,1,index_scan
1,2,5,4,1,1,1,0,1,1,1,0,1,3,2,242,13,76125,32792,0,0,0,0,0,0,0,full_scan
1,11,1,3,0,0,0,1,1,0,1,0,0,3,3,271,26,9962,38399,0,0,0,0,1,1,1,predicate_push
0,12,4,2,1,0,0,0,0,0,0,1,0,3,2,291,16,59416,47032,0,0,1,0,1,1,1,aggregate_early
1,15,4,4,0,0,0,1,1,0,1,0,0,3,0,88,27,38601,3316,0,0,0,0,0,1,0,limit_push
0,6,1,2,2,1,0,0,0,1,0,1,3,2,1,238,38,2343,1801,1,0,1,0,0,1,1,projection_push
1,19,1,4,1,0,1,1,1,0,1,0,3,1,0,243,34,35179,16120,1,1,1,1,1,0,0,limit_push
1,4,2,1,1,1,0,0,1,1,1,1,2,0,0,81,50,4794,30406,2,0,0,1,1,0,1,full_scan
1,8,2,4,2,0,0,0,1,0,0,0,0,2,1,171,11,10629,32275,3,0,0,0,0,0,0,subquery_flatten
1,13,2,2,0,0,1,0,0,0,0,1,0,3,3,262,25,48891,21219,3,1,0,1,1,1,1,subquery_flatten
0,4,2,3,2,0,0,1,0,1,1,1,3,0,0,84,10,18140,49872,3,0,1,0,1,0,0,predicate_push
1,1,3,3,2,0,1,0,1,0,1,0,1,5,0,186,49,27684,48393,0,0,1,1,0,1,1,subquery_flatten
1,17,1,3,0,1,0,1,1,1,1,1,0,2,1,202,54,50560,17534,1,1,1,1,1,1,0,projection_push
1,6,3,0,0,0,1,1,0,0,1,1,1,1,3,87,49,16463,28590,0,1,0,0,0,0,1,aggregate_early
1,9,2,2,1,1,0,1,0,0,1,0,2,2,3,84,49,54168,46663,2,1,0,1,1,1,0,index_scan
0,3,5,1,2,0,1,1,0,1,0,0,0,0,1,173,21,33819,42117,0,1,1,0,0,0,0,aggregate_early
0,15,4,3,2,1,1,1,0,1,1,0,3,3,1,195,7,4881,20548,1,0,0,0,1,1,1,full_scan
1,3,1,4,1,1,0,1,1,0,0,1,1,4,1,131,42,12923,30086,2,1,1,1,0,1,1,projection_push
0,4,1,4,1,0,0,0,1,0,1,1,3,2,0,278,7,69815,6399,2,1,0,1,1,0,1,limit_push
1,11,4,2,0,1,1,1,0,1,0,0,1,3,0,165,35,38097,40824,1,0,0,1,1,1,0,subquery_flatten
0,15,3,1,1,0,0,0,1,1,1,0,0,2,2,285,19,55515,25651,0,1,0,0,1,0,0,full_scan
1,14,2,1,0,0,0,1,0,1,0,1,0,3,3,67,21,18130,4009,3,0,1,1,0,1,1,index_scan
1,10,1,3,0,1,1,1,1,1,0,1,1,4,0,193,22,61444,44408,3,0,1,0,0,0,1,limit_push
0,16,4,3,0,1,0,0,0,0,0,1,3,4,1,115,30,2469,44527,1,0,0,0,1,1,0,limit_push
1,11,1,0,1,1,1,0,0,1,0,0,3,2,0,46,56,22261,27838,1,1,1,0,1,0,0,limit_push
0,16,3,1,1,1,1,0,0,0,1,0,2,2,0,147,41,87016,24896,3,1,0,1,1,1,1,predicate_push
1,9,3,1,2,0,1,1,0,0,0,1,3,2,3,237,44,73698,28314,0,1,1,0,1,0,1,predicate_push
1,8,2,0,1,0,0,0,0,1,0,1,3,3,3,85,18,19096,6147,1,1,1,1,0,1,1,subquery_flatten
1,13,4,1,2,0,1,0,1,0,1,0,0,2,2,156,59,81674,32676,2,1,0,1,0,1,1,predicate_push
0,10,2,4,0,1,0,0,0,0,0,1,1,0,1,23,28,74003,822,1,0,0,0,1,0,0,subquery_flatten
1,17,1,4,0,0,1,1,0,1,0,1,0,0,1,154,33,42560,22896,2,1,1,1,1,1,0,subquery_flatten
0,7,2,0,0,1,0,0,1,0,0,1,3,1,3,229,43,6940,37934,1,0,1,0,1,0,1,full_scan
1,16,2,3,0,0,1,0,1,1,1,0,1,3,0,283,44,46329,26739,2,1,1,0,1,1,0,subquery_flatten
0,17,1,1,1,1,0,1,0,1,1,1,3,0,0,49,55,81296,39015,0,0,0,0,1,1,0,full_scan
1,1,4,2,0,1,0,0,0,0,1,0,1,2,3,285,13,92051,17670,1,0,0,0,1,0,1,full_scan
0,8,4,3,2,0,0,1,1,0,1,0,0,5,1,126,43,13529,48907,0,0,1,1,1,1,1,index_scan
0,14,2,0,1,0,0,1,0,0,0,1,2,1,2,228,21,89632,28718,3,1,0,1,1,0,1,limit_push
1,10,5,3,2,0,1,0,1,0,1,1,0,3,3,175,6,62920,924,0,1,0,1,1,1,0,aggregate_early
0,11,1,2,2,0,1,0,0,0,1,0,0,2,3,239,48,1314,24040,2,0,1,1,1,1,1,predicate_push
0,1,3,2,1,1,1,1,1,0,0,0,1,3,1,125,9,32277,37277,2,1,1,0,0,1,0,limit_push
1,12,2,0,1,1,1,1,0,0,0,1,0,2,2,277,5,16450,41743,3,1,1,1,1,0,0,limit_push
1,3,2,4,1,0,0,0,0,0,1,1,1,3,3,46,58,2937,8699,3,0,1,1,1,1,1,projection_push
0,6,5,1,0,1,1,1,0,0,1,0,3,4,1,80,45,44520,37810,1,1,0,1,1,0,1,full_scan
0,13,5,3,2,0,0,0,1,0,0,1,1,5,1,140,28,44511,9592,1,0,0,1,0,0,0,predicate_push
1,3,3,0,2,1,0,1,0,1,0,1,2,1,2,64,27,57901,13990,0,0,1,0,1,0,1,projection_push
0,17,2,1,2,1,1,0,0,1,0,0,0,4,0,298,37,30483,11885,2,0,1,1,0,1,0,join_reorder
0,3,2,4,0,1,1,0,0,0,1,1,0,5,1,63,31,32310,49078,1,0,0,0,0,1,1,aggregate_early
1,2,4,2,2,1,1,0,0,0,0,1,0,5,3,32,7,90173,11317,3,1,0,0,0,1,1,index_scan
0,14,3,4,2,1,1,0,1,0,0,1,3,3,2,254,5,58315,16978,0,0,0,1,1,1,0,predicate_push
0,14,4,0,1,1,1,0,1,1,1,0,0,5,3,123,17,88341,46024,1,0,0,1,0,1,0,predicate_push
1,14,5,4,1,1,1,0,1,1,0,1,3,0,1,281,20,87199,15303,3,0,0,0,1,1,1,aggregate_early
1,19,2,2,0,0,0,0,1,0,1,1,3,3,3,242,29,27992,17843,2,1,1,1,1,0,0,aggregate_early
0,7,4,4,1,1,1,0,1,1,0,1,1,3,2,276,21,68979,2156,0,0,0,0,0,0,1,subquery_flatten
0,15,2,2,2,1,0,1,1,0,1,0,2,1,0,126,38,89182,35547,2,0,0,1,1,1,0,join_reorder
0,4,1,4,0,1,1,0,0,1,1,1,0,3,0,46,12,10084,32116,0,0,1,0,1,1,1,aggregate_early
0,6,4,0,0,0,0,0,1,0,1,0,1,3,1,236,8,94076,3373,2,0,0,1,0,1,1,predicate_push
0,4,2,2,1,0,0,0,1,0,0,1,3,1,3,98,36,94125,36920,1,1,1,0,0,0,1,predicate_push
1,12,1,0,1,1,0,0,1,0,0,1,1,4,3,257,17,18340,18010,0,1,1,1,1,0,0,projection_push
1,10,5,3,0,0,0,0,1,0,0,0,1,3,2,173,57,4847,9386,1,0,0,1,0,1,1,full_scan
0,13,5,4,0,0,1,0,1,1,1,1,2,0,0,161,41,30315,16202,0,0,1,0,1,1,1,index_scan
0,6,2,3,0,0,0,1,1,0,0,1,1,5,0,123,38,72905,15074,1,0,1,1,0,1,0,projection_push
0,7,5,3,1,1,1,0,1,1,1,1,3,4,1,240,13,87679,2224,0,1,0,0,1,0,1,aggregate_early
1,6,3,1,0,1,1,1,1,1,1,1,2,0,3,185,12,56065,15708,1,1,1,1,1,0,1,predicate_push
0,18,5,4,0,1,0,0,0,1,0,0,3,3,1,130,5,24211,48130,3,1,0,0,0,1,1,subquery_flatten
1,15,2,0,0,1,0,1,0,1,0,1,0,3,0,72,8,88857,16517,3,1,1,0,0,1,1,predicate_push
0,10,4,3,2,1,1,0,0,0,0,1,2,4,1,153,14,93349,9083,1,1,1,0,0,1,0,projection_push
0,14,5,1,2,1,0,0,1,0,0,0,0,3,1,54,38,32600,35897,2,0,0,0,1,1,1,subquery_flatten
1,7,1,2,1,1,0,1,0,1,0,1,3,5,2,140,39,45197,44498,0,1,1,0,0,1,1,index_scan
1,5,5,3,1,0,1,1,0,0,0,0,1,0,1,102,48,63143,46739,0,0,1,1,0,1,1,predicate_push
1,11,3,4,0,1,1,1,1,0,1,0,3,3,3,270,20,8176,18106,3,0,0,1,1,0,0,index_scan
0,2,5,0,1,1,0,0,0,0,1,1,0,5,0,100,48,26020,6929,1,0,1,0,0,1,1,aggregate_early
0,7,4,2,0,1,0,1,0,0,0,0,3,3,1,128,52,11673,21509,2,0,0,0,1,1,0,aggregate_early
1,8,3,4,0,1,1,1,0,1,1,0,2,2,0,184,58,72297,43121,3,1,0,0,0,1,1,predicate_push
0,3,1,1,1,1,0,1,0,1,0,0,1,5,1,100,22,63863,8150,1,0,1,1,0,1,1,join_reorder
1,9,3,3,0,0,1,0,0,0,0,1,0,1,3,42,38,42411,4080,2,0,1,1,1,1,0,join_reorder
0,9,3,2,1,0,1,0,0,0,1,0,2,2,0,97,6,9098,36180,1,1,1,0,1,0,1,join_reorder
0,2,1,2,2,0,0,1,1,1,1,1,1,0,3,90,22,22563,9499,0,0,1,0,1,1,1,index_scan
1,14,2,4,1,1,0,0,1,0,0,1,1,3,1,46,29,83351,23335,0,1,0,0,0,1,1,join_reorder
1,8,4,4,1,1,0,0,0,0,0,1,0,1,3,102,52,40825,45534,3,0,0,1,0,0,1,full_scan
1,2,3,0,0,0,1,1,0,0,0,0,1,1,2,123,42,10323,48266,1,1,0,0,1,1,0,join_reorder
0,19,4,0,0,0,1,0,1,0,1,1,3,3,3,62,56,82616,10966,1,0,0,0,1,1,0,projection_push
1,5,4,0,2,1,0,0,1,0,0,1,2,0,1,91,11,59301,14657,0,1,0,0,1,0,0,join_reorder
0,18,2,2,0,1,0,0,1,1,0,0,1,0,0,270,54,57424,36772,3,1,1,0,0,1,0,subquery_flatten
0,3,4,4,2,0,1,1,0,0,0,0,3,1,0,126,40,70390,44393,0,0,0,1,1,0,0,aggregate_early
0,2,2,4,0,1,0,1,1,1,1,0,1,5,1,257,15,74586,9038,0,1,0,0,1,0,0,index_scan
0,6,4,2,2,0,0,1,1,1,1,1,3,2,1,152,45,86782,17535,1,0,1,0,1,0,0,limit_push
1,16,2,1,2,0,0,1,1,0,0,0,0,4,1,42,56,58113,29489,1,0,0,0,1,0,0,subquery_flatten
1,2,5,2,2,1,0,1,1,1,1,0,2,2,3,269,6,94624,32433,0,1,0,1,0,0,0,projection_push
1,12,2,0,0,0,1,0,0,1,1,0,3,1,3,127,57,22660,2713,0,0,1,1,1,0,1,projection_push
1,7,2,1,0,1,0,0,1,0,1,1,3,1,0,130,48,90066,41852,1,1,1,1,1,0,1,limit_push
1,9,1,1,0,1,1,1,1,1,1,1,2,1,3,87,5,89242,27703,2,1,1,0,1,0,0,aggregate_early
1,8,4,2,2,0,1,0,0,1,1,1,0,3,1,119,42,11763,38623,0,1,0,0,1,0,0,subquery_flatten
1,3,3,2,1,1,0,1,1,0,1,1,0,2,3,29,52,23865,35660,2,0,0,0,1,1,0,aggregate_early
0,12,5,0,0,1,0,1,1,1,1,1,2,0,0,299,44,65787,19547,3,1,0,1,1,0,1,predicate_push
0,17,2,2,2,1,0,1,1,0,1,1,2,0,2,39,17,56016,17700,3,1,1,1,1,0,1,join_reorder
1,15,4,2,1,0,0,1,0,1,1,1,0,0,1,57,33,4695,30494,2,0,1,1,0,1,1,predicate_push
0,16,1,2,0,1,1,1,1,1,0,0,1,2,3,208,20,42313,42142,3,1,1,1,1,1,0,subquery_flatten
0,14,1,0,1,1,1,0,0,0,0,0,1,5,1,121,45,3152,27372,2,0,0,1,0,0,1,subquery_flatten
1,3,1,2,1,1,1,1,0,1,1,0,2,5,2,100,58,2303,25470,3,1,0,0,0,0,0,aggregate_early
0,11,5,0,2,1,1,1,1,1,1,0,1,1,1,70,56,72148,10696,2,1,0,0,1,1,1,aggregate_early
1,8,3,0,2,1,0,0,0,0,1,0,3,4,0,74,57,80691,18715,2,0,0,1,0,0,0,index_scan
0,7,1,0,0,1,0,1,1,1,0,1,3,5,2,57,8,87342,24760,3,1,1,0,0,1,1,predicate_push
0,6,5,3,1,1,0,1,1,0,1,1,3,4,0,165,59,27144,5385,3,0,1,1,0,1,0,index_scan
1,3,5,0,1,0,0,0,0,1,1,0,1,2,2,46,50,64389,17284,3,0,1,1,1,1,0,subquery_flatten
1,6,5,0,0,1,0,0,0,0,1,1,3,1,1,161,42,25285,10475,3,0,1,1,0,1,1,limit_push
1,16,4,0,2,1,0,1,0,1,0,0,1,3,0,57,39,10719,40018,2,1,1,1,0,0,0,projection_push
0,9,5,2,1,1,1,1,1,1,1,1,3,4,1,212,17,38962,3781,2,0,0,1,1,0,1,full_scan
0,15,3,2,0,0,0,0,1,1,0,1,3,3,3,37,29,71174,21799,1,0,1,1,1,1,1,subquery_flatten
0,17,4,1,1,0,1,0,0,1,0,1,3,3,3,268,45,17177,38274,0,1,0,0,0,1,0,index_scan
1,16,2,3,1,1,1,0,1,0,0,1,2,4,2,186,14,21330,18780,2,1,0,0,1,1,1,subquery_flatten
1,14,2,1,1,0,0,1,1,1,0,0,0,1,3,137,13,90809,6186,3,0,0,1,0,0,1,subquery_flatten
0,8,4,2,2,1,1,0,1,0,1,0,0,2,0,260,21,36819,47545,1,1,1,0,0,1,1,full_scan
1,10,2,1,2,1,1,0,0,0,1,1,3,3,2,236,8,49725,27925,2,0,0,0,1,1,1,aggregate_early
0,7,2,2,0,1,1,1,0,0,0,0,1,1,1,75,18,81265,32049,0,1,1,0,0,1,1,limit_push
1,1,2,4,1,1,0,1,1,0,1,0,3,0,2,90,13,91379,40424,1,1,0,0,1,0,0,predicate_push
0,11,4,2,0,0,0,1,0,1,0,1,3,4,3,217,48,40479,45514,3,0,0,0,1,1,1,full_scan
1,10,4,4,0,0,1,1,0,0,1,0,0,4,0,232,57,74955,16675,0,0,0,1,0,0,0,aggregate_early
